amfi_code,scheme_name,fund_house,category,sub_category,plan,expense_ratio_pct,cagr_1yr_pct,cagr_3yr_pct,cagr_5yr_pct,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown_pct,drawdown_range,fund_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,Regular,1.46,20.360678307711865,34.00091602163293,30.42732211074228,1.4482911703262595,2.385644373368818,0.2698375144191807,0.023683558075848626,-11.265729075028275,2023-07-11 to 2023-10-20,85.89743589743588
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Mid Cap,Regular,1.36,29.604659337893647,31.777537151234704,33.45958827818125,1.1801011976606495,2.0293529404657464,0.2926358334175106,0.0005490042506317005,-18.188513572116292,2024-10-24 to 2025-01-23,81.7948717948718
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Flexi Cap,Regular,1.45,26.657081760850154,29.58277033726251,30.39461719279344,1.3067439695428407,2.364320032166718,0.27330465038306057,-0.022829569792426566,-12.97396816518679,2022-03-07 to 2022-04-13,81.53846153846153
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,Regular,1.38,53.23239623092084,32.442459421956116,30.542236377825116,1.0936987435346308,1.8291339615146942,0.2719535450128533,0.005103525830528331,-16.217208574644847,2022-03-11 to 2022-05-12,80.25641025641023
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,Direct,0.8,13.064279264417976,32.48742855621496,23.635060111104124,1.0265242847993004,1.8052937940992548,0.2119482701352573,0.016232169761416993,-12.588275606922517,2022-10-04 to 2023-05-30,79.48717948717949
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Mid Cap,Regular,1.38,22.261065131342207,35.11180209642853,28.3394029726723,0.9982309868636414,1.7037974802463003,0.2607666908004223,-0.06626542862803761,-20.960883862039193,2022-04-14 to 2022-08-11,76.41025641025642
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Regular,1.54,60.43734071403091,30.456524420302888,25.842778201735307,1.2082665673727175,2.140267129061793,0.23201007160635082,-0.03175144113890976,-15.012385498645331,2023-08-24 to 2024-02-05,74.16666666666667
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,ELSS,Regular,1.6,39.75176148971702,29.178901578393777,31.722135539074657,1.2349300257743296,2.1469139263460555,0.2827036785246582,0.018133884083859218,-16.39674294693263,2023-08-10 to 2023-10-20,73.01282051282051
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,Regular,1.6,47.92412023860102,28.96769452874166,23.52224445905451,1.0272133278753697,1.7995628746984524,0.21399784776051212,0.021086316250128002,-11.291596329323072,2023-04-24 to 2023-07-05,67.37179487179486
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,Regular,1.43,82.77605861507405,26.66992200118774,32.894605773800414,0.9453082575156093,1.6753165700125516,0.3033696538698332,-0.0231960620440597,-28.706005721764548,2024-08-28 to 2025-05-14,66.53846153846153
